<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B821FD91-B076-4E20-A248-D92037256C97</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5ADB33B3-CAB1-400B-AB7F-D2F984FBEA69</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>96F4DD60-0714-401C-946F-B4DF2C637C93</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3CB5F0C2-0D71-4992-ABBD-8A21B40EB7AC</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>68AD5A56-6B1F-4EBF-81E6-E173DAC96C7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>80C92590-8879-4F1E-81B9-BAD22AB82B55</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>A8248C35-054A-4FEF-A820-F1EFFA45CD6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2D5F5EA9-ED20-4481-A566-20CB8073AC19</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>15131D06-424D-41DF-AD83-47D7F70CB526</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>01730C17-0D96-4F19-9C08-11577CEBDBF9</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>ACE01A25-AACA-4752-8283-4E8CB7E6654D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4C8DEF4C-7602-49E1-8B62-8F78A4BC93F5</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>D86C3A49-58D5-472C-BCEF-DB9CBBEA98CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D69B5961-129E-4B1F-A93A-3676B8824929</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>6156916F-5A2F-40DF-80C9-E237ADB32004</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A4A615B6-3475-4713-BFC1-C221849FCDAD</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>9B77EA9D-14E9-412C-A940-AFC351777DCA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>702143AC-AEA7-4A13-965C-A71DCCC9F35D</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>92DA6555-E046-4138-B1A1-6CDFC95B05A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1CE5EC48-04C0-4DE6-B7B4-FF4747F80B02</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>321EF56F-0638-4056-9ECA-56D0C439CF1B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>597C8125-1B39-4272-BCE9-E2DBB475F4C0</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>947E1058-0DFA-4B94-8D45-608ACEBDA9AE</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
