<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6B9EA2E5-01A4-497B-A2D4-2B29296A567F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B7E6EED-D4FA-4009-AE2F-E89C16613D3D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E96466C-03D2-4244-9CB9-77DBB5296179</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA13B5D8-6F8E-4966-BE1E-B16835F403EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9CF25A3-5289-4F67-9FE0-A0C08E9C6663</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C2274B5-2299-4685-A366-821C9153C1C1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FAE48015-02C3-468E-9E9F-0A18A3CD3324</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D23F5C91-7D69-4C31-BC0F-CF77EF562C71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2223AD1F-F720-4FCE-939D-88DA1583757E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1DF7992-B711-4109-B26C-5EFCE89906D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B6E8A646-0CA6-41CC-AAD9-691CC866DD03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BA5AAC4-AA64-4A6B-B1D0-4EAD67BA9402</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BB54BB9A-15DC-4DDF-AA7F-2DB893E0B3B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3DD20F33-F5F5-417E-A310-8D7B0FBD7CD0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7DAA814C-F0C0-4AEF-A50F-2210F63D1BFD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D10661DC-4BCE-4D0B-821D-94693C1091B4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8C61FE67-D183-4D45-A5D0-73D7B217965C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D4DB5532-B1CC-4EE7-9E28-96EC551C7FCA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>333BE981-8DC9-4DA0-A596-912AF1238E88</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94D4A2E1-E4DF-4D59-8BB9-3DBE106847BA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0EE15426-EFEB-4EDB-93F6-B8C808DA6796</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
