<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B4AF062A-0935-44E1-923E-3FC611AE4D99</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C471D47-CB96-430B-BAF9-709B58A5D09F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>915C214C-23E5-498D-9BAD-34D687FC6F41</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA4CE9DA-383D-460C-8816-7EA583F94E07</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2546410-90E8-4597-BCE6-4565BCB5AD02</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2DF0696A-33CF-4FCC-8914-610258BC7CB7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F64B134F-9222-4ADB-81E9-122E8E0634DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F892F62-A12C-4021-AC24-21436C6C7C16</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F73ABA33-68AB-40C0-89A5-94F48445990C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3E7095F-CE42-4B95-A764-B90F645A8985</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>51020E27-CD0E-474D-80AD-356EEBDBEDDA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D0F8EB0-6560-4055-A367-A756FD4ED007</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>89AEC61C-29F9-4E24-A1E4-744DA370BB8C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFC86E84-2DE1-4D2C-974C-81A380808B42</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B3DA5A3F-1F1F-4EE7-BC17-7103ED57C9D6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B32FE47-2123-4998-8764-97454E33FF0D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>47B0F40E-D4AB-44CA-AF55-F286910B1C66</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CF20B74-BB8E-4E8A-A29A-19076C6B930B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CD443632-A419-4AA5-BC63-DDC5890EEFB7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92850DAF-9D16-4372-B568-88C48E75CBFB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>105D9AF7-8345-467E-B20A-9F4AFF276EEA</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
